"container.title","published.print","doi","title","url"
"The Economic Journal","2005-04-01","10.1111/j.1468-0297.2005.00992.x","Sargent‐Wallace Meets Krugman‐Flood‐Garber, or: Why Sovereign Debt Swaps do not Avert Macroeconomic Crises","https://doi.org/10.1111/j.1468-0297.2005.00992.x"
"The Economic Journal","2010-08-01","10.1111/j.1468-0297.2010.02373.x","The Impact of Diagnostic Feedback to Teachers on Student Learning: Experimental Evidence from India","https://doi.org/10.1111/j.1468-0297.2010.02373.x"
"The Economic Journal","2022-01-07","10.1093/ej/ueab035","On the Quantity and Quality of Girls: Fertility, Parental Investments and Mortality","https://doi.org/10.1093/ej/ueab035"
"The Economic Journal","2010-05-01","10.1111/j.1468-0297.2010.02356.x","Multi‐Product Exporters: Product Churning, Uncertainty and Export Discoveries","https://doi.org/10.1111/j.1468-0297.2010.02356.x"
"The Economic Journal","2000-07-01","10.1111/1468-0297.00562","Access to Markets and the Benefits of Rural Roads","https://doi.org/10.1111/1468-0297.00562"
"The Economic Journal","2002-01-01","10.1111/1468-0297.0j673","True World Income Distribution, 1988 and 1993: First Calculation Based on Household Surveys Alone","https://doi.org/10.1111/1468-0297.0j673"
"The Economic Journal","2016-11","10.1111/ecoj.12211","The Impact of Vocational Training for the Unemployed: Experimental Evidence from Turkey","https://doi.org/10.1111/ecoj.12211"
"The Economic Journal","2020-07-01","10.1093/ej/ueaa013","The Ecological Impact of Transportation Infrastructure","https://doi.org/10.1093/ej/ueaa013"
"The Economic Journal","2007-10-01","10.1111/j.1468-0297.2007.02082.x","Budget Support Versus Project Aid: A Theoretical Appraisal","https://doi.org/10.1111/j.1468-0297.2007.02082.x"
"The Economic Journal","2006-10-01","10.1111/j.1468-0297.2006.01117.x","Land Reallocation in an Agrarian Transition","https://doi.org/10.1111/j.1468-0297.2006.01117.x"
"The Economic Journal","2018-07-01","10.1111/ecoj.12463","Why Don't Remittances Appear to Affect Growth?","https://doi.org/10.1111/ecoj.12463"
"The Economic Journal","2002-01-01","10.1111/1468-0297.0j679","Is There an Intrahousehold ‘Flypaper Effect’? Evidence from a School Feeding Programme","https://doi.org/10.1111/1468-0297.0j679"
"The Economic Journal","2004-01-01","10.1046/j.0013-0133.2003.0174.x","The Economical Control of Infectious Diseases","https://doi.org/10.1046/j.0013-0133.2003.0174.x"
"The Economic Journal","2022-07-14","10.1093/ej/ueac012","Patterns of Labour Market Adjustment to Trade Shocks with Imperfect Capital Mobility","https://doi.org/10.1093/ej/ueac012"
